Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    BREAK           reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CONTINUE        reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IDENTIFICADOR   reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    RETURN          reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VOID            reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    VAR             reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CONST           reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FINAL           reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    SWITCH          reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    WHILE           reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    FOR             reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    CLASS           reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    INT_TYPE        reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    DOUBLE_TYPE     reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    STRING_TYPE     reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    BOOL_TYPE       reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    $end            reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    LLAVE_DER       reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)


state 164

    (36) bloque -> LLAVE_IZQ . LLAVE_DER
    (37) bloque -> LLAVE_IZQ . elementos LLAVE_DER
    (2) elementos -> . elemento
    (3) elementos -> . elementos elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . sentencia_if
    (6) elemento -> . sentencia_control
    (7) elemento -> . sentencia_incremento
    (8) elemento -> . sentencia_asignacion
    (9) elemento -> . sentencia_return
    (10) elemento -> . funcion_void
    (11) elemento -> . funcion_return
    (12) elemento -> . declaracion_variable
    (13) elemento -> . estructura_switch
    (14) elemento -> . declaracion_map
    (15) elemento -> . funcion_opcional
    (16) elemento -> . estructura_while
    (17) elemento -> . estructura_for
    (18) elemento -> . declaracion_list
    (19) elemento -> . declaracion_set
    (20) elemento -> . funcion_nombrada
    (21) elemento -> . declaracion_lambda
    (22) elemento -> . clase
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (24) sentencia_if -> . IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque_no_vacio else_opcional
    (28) sentencia_control -> . BREAK PUNTOYCOMA
    (29) sentencia_control -> . CONTINUE PUNTOYCOMA
    (30) sentencia_incremento -> . incremento PUNTOYCOMA
    (31) sentencia_asignacion -> . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (35) sentencia_return -> . RETURN expresion_general PUNTOYCOMA
    (32) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (33) funcion_return -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (97) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (98) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (99) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (100) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (101) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (116) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA
    (122) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (89) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (69) estructura_for -> . FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (73) declaracion_list -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (74) declaracion_set -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
    (77) funcion_nombrada -> . VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (81) declaracion_lambda -> . tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (90) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (66) incremento -> . IDENTIFICADOR INCREMENTO
    (67) incremento -> . IDENTIFICADOR DECREMENTO
    (68) incremento -> . IDENTIFICADOR ASIGNACION expresion
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    LLAVE_DER       shift and go to state 190
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IDENTIFICADOR   shift and go to state 28
    RETURN          shift and go to state 29
    VOID            shift and go to state 30
    VAR             shift and go to state 32
    CONST           shift and go to state 33
    FINAL           shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CLASS           shift and go to state 38
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42

    elementos                      shift and go to state 191
    elemento                       shift and go to state 3
    sentencia_print                shift and go to state 4
    sentencia_if                   shift and go to state 5
    sentencia_control              shift and go to state 6
    sentencia_incremento           shift and go to state 7
    sentencia_asignacion           shift and go to state 8
    sentencia_return               shift and go to state 9
    funcion_void                   shift and go to state 10
    funcion_return                 shift and go to state 11
    declaracion_variable           shift and go to state 12
    estructura_switch              shift and go to state 13
    declaracion_map                shift and go to state 14
    funcion_opcional               shift and go to state 15
    estructura_while               shift and go to state 16
    estructura_for                 shift and go to state 17
    declaracion_list               shift and go to state 18
    declaracion_set                shift and go to state 19
    funcion_nombrada               shift and go to state 20
    declaracion_lambda             shift and go to state 21
    clase                          shift and go to state 22
    incremento                     shift and go to state 27
    tipo                           shift and go to state 31

state 165

    (122) funcion_opcional -> VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR . COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque

    COMA            shift and go to state 192


state 166

    (77) funcion_nombrada -> VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados . LLAVE_DER PARENTESIS_DER bloque
    (79) lista_param_nombrados -> lista_param_nombrados . COMA param_nombrado

    LLAVE_DER       shift and go to state 193
    COMA            shift and go to state 194


state 167

    (78) lista_param_nombrados -> param_nombrado .

    LLAVE_DER       reduce using rule 78 (lista_param_nombrados -> param_nombrado .)
    COMA            reduce using rule 78 (lista_param_nombrados -> param_nombrado .)


state 168

    (80) param_nombrado -> tipo . IDENTIFICADOR ASIGNACION expresion

    IDENTIFICADOR   shift and go to state 195


state 169

    (33) funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .

    PRINT           reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    IF              reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    BREAK           reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CONTINUE        reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    IDENTIFICADOR   reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    RETURN          reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VOID            reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    VAR             reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CONST           reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    FINAL           reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    SWITCH          reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    WHILE           reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    FOR             reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    CLASS           reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    INT_TYPE        reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    DOUBLE_TYPE     reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    STRING_TYPE     reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    BOOL_TYPE       reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    $end            reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)
    LLAVE_DER       reduce using rule 33 (funcion_return -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return .)


state 170

    (34) bloque_return -> LLAVE_IZQ . sentencia_return LLAVE_DER
    (35) sentencia_return -> . RETURN expresion_general PUNTOYCOMA

    RETURN          shift and go to state 29

    sentencia_return               shift and go to state 196

state 171

    (97) declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IF              reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    BREAK           reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CONTINUE        reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    RETURN          reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VOID            reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    VAR             reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CONST           reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FINAL           reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    SWITCH          reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    WHILE           reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    FOR             reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    CLASS           reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    INT_TYPE        reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    $end            reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 97 (declaracion_variable -> tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)


state 172

    (85) param_simple -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 197


state 173

    (96) tipo -> IDENTIFICADOR .
    (59) factor -> IDENTIFICADOR .

    IDENTIFICADOR   reduce using rule 96 (tipo -> IDENTIFICADOR .)
    PARENTESIS_IZQ  reduce using rule 59 (factor -> IDENTIFICADOR .)
    PUNTO           reduce using rule 59 (factor -> IDENTIFICADOR .)
    CORCHETE_IZQ    reduce using rule 59 (factor -> IDENTIFICADOR .)
    MULTIPLICACION  reduce using rule 59 (factor -> IDENTIFICADOR .)
    DIVISION        reduce using rule 59 (factor -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 59 (factor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 59 (factor -> IDENTIFICADOR .)
    MENOR           reduce using rule 59 (factor -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 59 (factor -> IDENTIFICADOR .)
    DISTINTO        reduce using rule 59 (factor -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 59 (factor -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 59 (factor -> IDENTIFICADOR .)
    MAS             reduce using rule 59 (factor -> IDENTIFICADOR .)
    MENOS           reduce using rule 59 (factor -> IDENTIFICADOR .)


state 174

    (81) declaracion_lambda -> tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params . PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (84) lista_params -> lista_params . COMA param_simple

    PARENTESIS_DER  shift and go to state 198
    COMA            shift and go to state 199


state 175

    (83) lista_params -> param_simple .

    PARENTESIS_DER  reduce using rule 83 (lista_params -> param_simple .)
    COMA            reduce using rule 83 (lista_params -> param_simple .)


state 176

    (98) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .

    PRINT           reduce using rule 98 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
    IF              reduce using rule 98 (declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA .)
